ID,Name,Website,Category,Description,Pricing Model,Is Verified,Rating,Features,Integrations,API Available,Created At,Updated At
1,"Semrush",https://www.semrush.com,AI SEO Tools,"All-in-one SEO platform with AI-powered visibility tracking in AI search engines, content optimization, and competitive analysis.",freemium,Yes,4.50,"AI Visibility Tracking, Keyword Research, Content Optimization, Backlink Analysis, Rank Tracking, Technical Audit, AI Search Monitoring","Google Analytics, Google Search Console, CMS platforms, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
2,"SparkToro",https://sparktoro.com,AI SEO Tools,"Audience research platform using AI to uncover where target audiences spend time and what topics resonate.",freemium,Yes,4.50,"Audience Research, Topic Analysis, Platform Affinity, Demographic Insights, AI Conversational Search, Content Gap Analysis","Google Analytics, Slack, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
3,"AlsoAsked",https://alsoasked.com,AI SEO Tools,"AI-powered keyword research tool that extracts People Also Ask questions and builds topic clusters for AI search optimization.",freemium,Yes,4.50,"People Also Ask Mining, Topic Clustering, Question Mapping, Content Gap Analysis, FAQ Generation","Google Search Console, Zapier",No,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
4,"Surfer SEO",https://www.surferseo.com,AI SEO Tools,"Content optimization platform using AI to provide data-driven on-page recommendations based on top-ranking pages.",paid,Yes,4.50,"Content Editor, Rank Tracker, Keyword Research, Audit Tool, AI Writing Assistant, SERP Analyzer","WordPress, Google Analytics, Zapier, Slack",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
5,"Ahrefs",https://ahrefs.com,AI SEO Tools,"Comprehensive SEO suite with AI-powered content helper, backlink analysis, and rank tracking.",paid,Yes,4.50,"AI Content Helper, Backlink Analysis, Rank Tracker, Keyword Research, Site Audit, Content Gap Analysis","Google Analytics, Google Search Console, Slack, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
6,"Clearscope",https://www.clearscope.io,AI SEO Tools,"AI-powered content optimization tool that analyzes search intent and provides real-time recommendations for ranking content.",paid,Yes,4.50,"Content Optimization, Search Intent Analysis, Topic Clustering, Competitive Analysis, Real-time Recommendations","Google Search Console, WordPress, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
7,"SE Ranking",https://www.seranking.com,AI SEO Tools,"All-in-one SEO platform with AI-powered content optimization, rank tracking, and competitive analysis.",freemium,Yes,4.50,"Rank Tracking, Content Optimization, Keyword Research, Backlink Analysis, Site Audit, Competitor Analysis","Google Analytics, Google Search Console, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
8,"Rankscale.ai",https://rankscale.ai,AI SEO Tools,"AI-powered SEO platform for content optimization and ranking improvement.",paid,Yes,4.50,"Content Optimization, Rank Tracking, Keyword Research, AI Recommendations","Google Search Console, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
9,"AIclicks",https://aiclicks.io,AI SEO Tools,"AI-powered SEO tool for keyword research and content optimization.",freemium,Yes,4.50,"Keyword Research, Content Optimization, Competitor Analysis, Rank Tracking","Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
10,"Keyword Insights",https://keywordinsights.ai,AI SEO Tools,"AI-powered keyword research and content planning tool.",freemium,Yes,4.50,"Keyword Research, Content Planning, Topic Clustering, Competitor Analysis","Google Search Console, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
11,"Writesonic",https://writesonic.com,AI Copywriting Tools,"All-in-one AI content creation platform with SEO research, writing, optimization, and publishing capabilities.",freemium,Yes,4.50,"AI Article Writer, Chatsonic Agent, SEO Integration, Real-time Data, Multi-model LLM Support, Content Publishing","Semrush, Ahrefs, Keywords Everywhere, Zapier",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
12,"Jasper",https://www.jasper.ai,AI Copywriting Tools,"Enterprise AI copywriting platform with brand voice training, team collaboration, and multi-format content generation.",paid,Yes,4.50,"Brand Voice Training, Multi-format Templates, Team Collaboration, Content Calendar, AI Chat, SEO Optimization","HubSpot, Zapier, Google Drive, Slack",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
13,"Copy.ai",https://www.copy.ai,AI Copywriting Tools,"AI copywriting tool with workflow automation, multi-format content generation, and team features.",free,Yes,4.50,"Content Workflows, Multi-format Generation, Team Collaboration, Brand Voice, API Access, Zapier Integration","Zapier, Slack, Google Drive, 2000+ apps",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
14,"ChatGPT Plus",https://chatgpt.com,AI Copywriting Tools,"General-purpose AI assistant with powerful copywriting, brainstorming, and content adaptation capabilities.",freemium,Yes,4.50,"Content Generation, Brainstorming, Editing, Translation, Code Generation, Custom GPTs","Web browsing, Code Interpreter, File uploads",Yes,2026-06-24T20:40:28.000Z,2026-06-24T20:40:28.000Z
15,"Rytr",https://rytr.me,AI Copywriting Tools,"Affordable AI writing assistant for creating marketing copy, emails, and social media content.",freemium,Yes,4.50,"50+ Writing Templates, Tone Selection, Content Repurposing, Plagiarism Checker, Grammar Check","Zapier, Google Drive",No,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
16,"Instantly.ai",https://instantly.ai,AI Lead Generation Tools,"AI-powered outreach platform with B2B lead database, email automation, and CRM integration.",free,Yes,4.50,"Lead Database, Email Automation, AI Sequences, Deliverability Tools, CRM Integration, Analytics","Zapier, Google Sheets, Slack, CRM platforms",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
17,"Apollo.io",https://www.apollo.io,AI Lead Generation Tools,"All-in-one sales platform with B2B database, email sequences, dialers, and AI-powered lead scoring.",freemium,Yes,4.50,"B2B Database, Email Sequencing, Dialer, Lead Scoring, CRM Integration, AI Workflows","Salesforce, HubSpot, Slack, Zapier",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
18,"Seamless.ai",https://seamless.ai,AI Lead Generation Tools,"AI sales platform delivering verified B2B leads, automated outreach, and real-time buyer intent signals.",paid,Yes,4.50,"Verified Leads, Automated Outreach, Buyer Intent Signals, Email Finder, Phone Finder, CRM Sync","Salesforce, HubSpot, Slack, Zapier",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
19,"Clay",https://www.clay.com,AI Lead Generation Tools,"GTM platform with waterfall data enrichment, AI agents for prospect research, and personalized outreach.",enterprise,Yes,4.50,"Waterfall Enrichment, AI Agents, Multi-source Data, Claygent Research, Workflow Automation","LinkedIn, Clearbit, CRM platforms, Zapier",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
20,"Lemlist",https://lemlist.com,AI Lead Generation Tools,"Email marketing and lead generation platform with AI personalization and automated sequences.",freemium,Yes,4.50,"AI Personalization, Email Sequences, Lead Database, Deliverability, A/B Testing, Analytics","Zapier, Slack, CRM platforms, Google Sheets",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
21,"Hunter.io",https://hunter.io,AI Lead Generation Tools,"Email finder and verification tool for B2B lead generation with domain search and email validation.",freemium,Yes,4.50,"Email Finder, Domain Search, Email Verification, Lead Lists, API Access, Integrations","Zapier, HubSpot, Salesforce, Slack",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
22,"ZoomInfo",https://www.zoominfo.com,AI Lead Generation Tools,"Enterprise B2B database with AI-powered lead scoring, intent data, and buyer intelligence.",enterprise,Yes,4.50,"B2B Database, Intent Data, Lead Scoring, Buyer Intelligence, CRM Integration, Analytics","Salesforce, HubSpot, Marketo, Slack",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
23,"Podium",https://www.podium.com,AI Lead Generation Tools,"Local business platform with AI-powered lead capture, messaging, and customer engagement.",paid,Yes,4.50,"Lead Capture, SMS Messaging, Review Management, Webchat, CRM Integration","Zapier, Salesforce, HubSpot",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
24,"Brevo (Sendinblue)",https://www.brevo.com,AI Email Marketing Tools,"All-in-one email marketing and CRM platform with AI-powered subject line optimization and send time prediction.",free,Yes,4.50,"Email Marketing, CRM, SMS, AI Subject Lines, Send Time Optimization, Automation","Zapier, Shopify, WordPress, WooCommerce",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
25,"Encharge",https://encharge.io,AI Email Marketing Tools,"Email marketing platform with AI-powered personalization, dynamic content, and behavioral automation.",freemium,Yes,4.50,"AI Personalization, Dynamic Content, Behavioral Automation, Segmentation, Analytics, Integrations","Zapier, Stripe, Shopify, WordPress",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
26,"Active Campaign",https://www.activecampaign.com,AI Email Marketing Tools,"Customer experience automation platform with AI-powered email marketing, CRM, and sales automation.",paid,Yes,4.50,"Email Marketing, CRM, Sales Automation, AI Recommendations, Lead Scoring, Integrations","Zapier, Shopify, WordPress, Slack",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
27,"Mailchimp",https://mailchimp.com,AI Email Marketing Tools,"Email marketing and CRM platform with AI-powered recommendations and automation.",free,Yes,4.50,"Email Marketing, CRM, AI Recommendations, Automation, Analytics, Integrations","Zapier, Shopify, WordPress, Slack",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
28,"ConvertKit",https://convertkit.com,AI Email Marketing Tools,"Email marketing platform designed for creators with AI-powered features and automation.",freemium,Yes,4.50,"Email Marketing, Automation, Landing Pages, Subscriber Management, Analytics","Zapier, Stripe, Gumroad",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
29,"Klaviyo",https://www.klaviyo.com,AI Email Marketing Tools,"E-commerce email marketing platform with AI-powered personalization and predictive analytics.",free,Yes,4.50,"Email Marketing, SMS, AI Personalization, Predictive Analytics, Segmentation, Integrations","Shopify, WooCommerce, Zapier, Slack",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
30,"Zapier",https://zapier.com,AI Automation Tools,"Workflow automation platform connecting 7000+ apps with AI-powered automation and Zaps.",freemium,Yes,4.50,"Workflow Automation, App Integration, AI Automation, Multi-step Zaps, Analytics","7000+ apps",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
31,"Make (formerly Integromat)",https://www.make.com,AI Automation Tools,"Visual workflow automation platform with AI-powered automation and 1000+ app integrations.",freemium,Yes,4.50,"Visual Workflows, AI Automation, App Integration, Scenario Builder, Analytics","1000+ apps",Yes,2026-06-24T20:40:29.000Z,2026-06-24T20:40:29.000Z
32,"Pabbly Connect",https://www.pabbly.com/connect,AI Automation Tools,"Affordable workflow automation platform with integration and automation features.",freemium,Yes,4.50,"Workflow Automation, App Integration, Multi-step Workflows, Analytics","500+ apps",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
33,"n8n",https://n8n.io,AI Automation Tools,"Open-source workflow automation platform with AI-powered automation and 400+ integrations.",free,Yes,4.50,"Workflow Automation, Open Source, App Integration, Self-hosted Option, AI Automation","400+ apps",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
34,"HubSpot",https://www.hubspot.com,AI Automation Tools,"All-in-one CRM platform with AI-powered sales, marketing, and customer service automation.",free,Yes,4.50,"CRM, Email Marketing, Sales Automation, AI Chatbots, Analytics, Integrations","Zapier, Slack, Google Analytics",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
35,"Marketo",https://www.marketo.com,AI Automation Tools,"Enterprise marketing automation platform with AI-powered lead scoring and personalization.",enterprise,Yes,4.50,"Marketing Automation, Lead Scoring, AI Personalization, Analytics, Integrations","Salesforce, Google Analytics, Slack",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
36,"Gumloop",https://gumloop.com,AI Automation Tools,"No-code AI workflow automation platform for building AI-powered automations.",freemium,Yes,4.50,"No-code AI Workflows, AI Automation, App Integration, Custom Logic","Zapier, Google Drive, Slack",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
37,"Buffer",https://buffer.com,AI Automation Tools,"Social media management platform with AI-powered post generation and scheduling.",freemium,Yes,4.50,"AI Post Generation, Scheduling, Analytics, Audience Insights, Team Collaboration, Content Calendar","Zapier, Slack, Google Analytics",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
38,"Hootsuite",https://www.hootsuite.com,AI Automation Tools,"Social media management platform with OwlyWriter AI for content creation and team collaboration.",paid,Yes,4.50,"OwlyWriter AI, Social Scheduling, Analytics, Team Collaboration, Approval Workflows, Integrations","Zapier, Slack, Google Analytics, Salesforce",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
39,"Sprout Social",https://www.sproutsocial.com,AI Automation Tools,"Enterprise social media management platform with AI-powered analytics and social listening.",paid,Yes,4.50,"AI Analytics, Social Listening, Sentiment Analysis, Publishing, Engagement Tools, Reporting","Salesforce, HubSpot, Slack, Zapier",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
40,"Publer",https://publer.io,AI Automation Tools,"Social media management platform with AI content generation and image creation.",freemium,Yes,4.50,"AI Content Generation, Image Generation, Scheduling, Analytics, Team Collaboration, Video Editing","Zapier, Google Drive, Slack",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
41,"Predis.ai",https://predis.ai,AI Automation Tools,"AI social media content creation tool for generating posts, captions, and images.",freemium,Yes,4.50,"AI Post Creation, Image Generation, Video Creation, Caption Writing, Goal Tracking, Analytics","Zapier, Google Drive",No,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
42,"ContentStudio",https://www.contentstudio.io,AI Automation Tools,"Content marketing platform with AI-powered content discovery, curation, and distribution.",freemium,Yes,4.50,"Content Discovery, AI Curation, Social Publishing, Team Collaboration, Analytics, Influencer Monitoring","Zapier, Slack, Google Drive",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
43,"FeedHive",https://www.feedhive.io,AI Automation Tools,"Social media management platform with AI-powered content recycling and conditional posting.",paid,Yes,4.50,"Content Recycling, Conditional Posting, AI Engagement, Analytics, Team Collaboration, Scheduling","Zapier, Google Drive, Slack",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
44,"StoryChief",https://www.storychief.io,AI Automation Tools,"Content marketing platform with AI-powered content strategy and multi-channel distribution.",freemium,Yes,4.50,"AI Content Strategy, Multi-channel Publishing, Collaboration, SEO Optimization, Analytics, Integrations","WordPress, Zapier, Google Analytics, Slack",Yes,2026-06-24T20:40:30.000Z,2026-06-24T20:40:30.000Z
